obs_id,crime_type_pred
id_023703,3
id_023704,4
id_023705,4
id_023706,5
id_023707,4
id_023708,3
id_023709,5
id_023710,1
id_023711,3
id_023712,2
id_023713,5
id_023714,1
id_023715,3
id_023716,3
id_023717,1
id_023718,4
id_023719,3
id_023720,3
id_023721,2
id_023722,5
id_023723,4
id_023724,3
id_023725,2
id_023726,2
id_023727,4
id_023728,3
id_023729,1
id_023730,1
id_023731,3
id_023732,1
id_023733,2
id_023734,2
id_023735,3
id_023736,2
id_023737,1
id_023738,4
id_023739,1
id_023740,3
id_023741,1
id_023742,3
id_023743,3
id_023744,3
id_023745,4
id_023746,5
id_023747,2
id_023748,4
id_023749,3
id_023750,2
id_023751,5
id_023752,1
id_023753,5
id_023754,1
id_023755,3
id_023756,1
id_023757,1
id_023758,1
id_023759,3
id_023760,5
id_023761,4
id_023762,1
id_023763,5
id_023764,3
id_023765,3
id_023766,3
id_023767,1
id_023768,5
id_023769,2
id_023770,3
id_023771,5
id_023772,2
id_023773,5
id_023774,4
id_023775,2
id_023776,3
id_023777,3
id_023778,2
id_023779,4
id_023780,5
id_023781,3
id_023782,2
id_023783,1
id_023784,5
id_023785,3
id_023786,3
id_023787,1
id_023788,3
id_023789,3
id_023790,2
id_023791,5
id_023792,2
id_023793,5
id_023794,3
id_023795,5
id_023796,1
id_023797,2
id_023798,1
id_023799,3
id_023800,3
id_023801,3
id_023802,5
id_023803,4
id_023804,3
id_023805,3
id_023806,3
id_023807,3
id_023808,2
id_023809,1
id_023810,2
id_023811,2
id_023812,3
id_023813,4
id_023814,2
id_023815,2
id_023816,5
id_023817,5
id_023818,3
id_023819,5
id_023820,2
id_023821,2
id_023822,3
id_023823,5
id_023824,5
id_023825,5
id_023826,3
id_023827,3
id_023828,3
id_023829,1
id_023830,3
id_023831,3
id_023832,3
id_023833,2
id_023834,1
id_023835,3
id_023836,3
id_023837,5
id_023838,5
id_023839,5
id_023840,1
id_023841,3
id_023842,2
id_023843,5
id_023844,5
id_023845,5
id_023846,4
id_023847,3
id_023848,4
id_023849,1
id_023850,3
id_023851,3
id_023852,5
id_023853,5
id_023854,5
id_023855,5
id_023856,3
id_023857,3
id_023858,3
id_023859,3
id_023860,3
id_023861,5
id_023862,1
id_023863,1
id_023864,1
id_023865,5
id_023866,2
id_023867,2
id_023868,3
id_023869,2
id_023870,3
id_023871,2
id_023872,2
id_023873,5
id_023874,3
id_023875,1
id_023876,3
id_023877,2
id_023878,3
id_023879,4
id_023880,3
id_023881,1
id_023882,1
id_023883,1
id_023884,3
id_023885,3
id_023886,4
id_023887,5
id_023888,3
id_023889,5
id_023890,2
id_023891,2
id_023892,4
id_023893,1
id_023894,2
id_023895,1
id_023896,5
id_023897,2
id_023898,2
id_023899,1
id_023900,3
id_023901,4
id_023902,3
id_023903,1
id_023904,3
id_023905,1
id_023906,2
id_023907,3
id_023908,3
id_023909,3
id_023910,2
id_023911,3
id_023912,2
id_023913,1
id_023914,5
id_023915,1
id_023916,1
id_023917,3
id_023918,1
id_023919,1
id_023920,3
id_023921,3
id_023922,1
id_023923,3
id_023924,2
id_023925,4
id_023926,3
id_023927,2
id_023928,1
id_023929,1
id_023930,4
id_023931,2
id_023932,4
id_023933,4
id_023934,5
id_023935,3
id_023936,4
id_023937,3
id_023938,1
id_023939,2
id_023940,3
id_023941,4
id_023942,2
id_023943,3
id_023944,3
id_023945,3
id_023946,5
id_023947,3
id_023948,5
id_023949,1
id_023950,4
id_023951,3
id_023952,4
id_023953,5
id_023954,4
id_023955,3
id_023956,5
id_023957,5
id_023958,5
id_023959,5
id_023960,3
id_023961,3
id_023962,4
id_023963,3
id_023964,2
id_023965,2
id_023966,2
id_023967,4
id_023968,4
id_023969,2
id_023970,3
id_023971,3
id_023972,2
id_023973,5
id_023974,1
id_023975,3
id_023976,2
id_023977,2
id_023978,5
id_023979,3
id_023980,1
id_023981,5
id_023982,1
id_023983,5
id_023984,5
id_023985,3
id_023986,4
id_023987,5
id_023988,3
id_023989,5
id_023990,5
id_023991,1
id_023992,3
id_023993,4
id_023994,2
id_023995,5
id_023996,4
id_023997,5
id_023998,5
id_023999,3
id_024000,4
id_024001,1
id_024002,4
id_024003,5
id_024004,5
id_024005,4
id_024006,3
id_024007,5
id_024008,1
id_024009,2
id_024010,5
id_024011,3
id_024012,5
id_024013,3
id_024014,2
id_024015,4
id_024016,3
id_024017,1
id_024018,1
id_024019,5
id_024020,3
id_024021,1
id_024022,3
id_024023,2
id_024024,3
id_024025,5
id_024026,5
id_024027,3
id_024028,2
id_024029,5
id_024030,1
id_024031,4
id_024032,2
id_024033,5
id_024034,4
id_024035,4
id_024036,5
id_024037,2
id_024038,1
id_024039,1
id_024040,4
id_024041,1
id_024042,5
id_024043,3
id_024044,5
id_024045,1
id_024046,3
id_024047,5
id_024048,3
id_024049,1
id_024050,2
id_024051,4
id_024052,4
id_024053,5
id_024054,4
id_024055,5
id_024056,2
id_024057,2
id_024058,3
id_024059,3
id_024060,5
id_024061,5
id_024062,3
id_024063,3
id_024064,3
id_024065,5
id_024066,3
id_024067,4
id_024068,4
id_024069,3
id_024070,3
id_024071,2
id_024072,1
id_024073,3
id_024074,2
id_024075,1
id_024076,2
id_024077,3
id_024078,5
id_024079,2
id_024080,5
id_024081,5
id_024082,1
id_024083,3
id_024084,3
id_024085,5
id_024086,5
id_024087,2
id_024088,1
id_024089,3
id_024090,4
id_024091,1
id_024092,1
id_024093,1
id_024094,4
id_024095,3
id_024096,3
id_024097,2
id_024098,4
id_024099,5
id_024100,5
id_024101,3
id_024102,5
id_024103,3
id_024104,4
id_024105,2
id_024106,3
id_024107,2
id_024108,3
id_024109,3
id_024110,3
id_024111,5
id_024112,3
id_024113,3
id_024114,3
id_024115,1
id_024116,3
id_024117,5
id_024118,3
id_024119,3
id_024120,3
id_024121,4
id_024122,5
id_024123,5
id_024124,3
id_024125,5
id_024126,3
id_024127,3
id_024128,3
id_024129,3
id_024130,3
id_024131,3
id_024132,5
id_024133,3
id_024134,3
id_024135,1
id_024136,2
id_024137,5
id_024138,2
id_024139,3
id_024140,1
id_024141,4
id_024142,3
id_024143,4
id_024144,1
id_024145,1
id_024146,2
id_024147,1
id_024148,2
id_024149,5
id_024150,2
id_024151,1
id_024152,4
id_024153,3
id_024154,5
id_024155,1
id_024156,2
id_024157,3
id_024158,1
id_024159,5
id_024160,1
id_024161,3
id_024162,3
id_024163,4
id_024164,3
id_024165,5
id_024166,3
id_024167,1
id_024168,2
id_024169,5
id_024170,4
id_024171,5
id_024172,1
id_024173,5
id_024174,3
id_024175,3
id_024176,3
id_024177,2
id_024178,4
id_024179,2
id_024180,2
id_024181,3
id_024182,5
id_024183,1
id_024184,2
id_024185,1
id_024186,1
id_024187,2
id_024188,3
id_024189,1
id_024190,2
id_024191,3
id_024192,1
id_024193,5
id_024194,3
id_024195,5
id_024196,3
id_024197,4
id_024198,5
id_024199,5
id_024200,3
id_024201,4
id_024202,5
id_024203,2
id_024204,5
id_024205,1
id_024206,1
id_024207,3
id_024208,3
id_024209,4
id_024210,2
id_024211,4
id_024212,1
id_024213,5
id_024214,2
id_024215,1
id_024216,5
id_024217,5
id_024218,5
id_024219,2
id_024220,5
id_024221,1
id_024222,2
id_024223,3
id_024224,2
id_024225,3
id_024226,3
id_024227,1
id_024228,2
id_024229,3
id_024230,3
id_024231,4
id_024232,3
id_024233,3
id_024234,5
id_024235,4
id_024236,1
id_024237,3
id_024238,4
id_024239,3
id_024240,1
id_024241,2
id_024242,4
id_024243,2
id_024244,4
id_024245,3
id_024246,3
id_024247,2
id_024248,3
id_024249,5
id_024250,5
id_024251,3
id_024252,1
id_024253,1
id_024254,3
id_024255,4
id_024256,5
id_024257,5
id_024258,2
id_024259,3
id_024260,4
id_024261,5
id_024262,5
id_024263,3
id_024264,3
id_024265,2
id_024266,4
id_024267,2
id_024268,4
id_024269,3
id_024270,3
id_024271,2
id_024272,3
id_024273,3
id_024274,4
id_024275,4
id_024276,1
id_024277,2
id_024278,5
id_024279,5
id_024280,4
id_024281,4
id_024282,3
id_024283,2
id_024284,4
id_024285,3
id_024286,3
id_024287,2
id_024288,5
id_024289,4
id_024290,1
id_024291,3
id_024292,3
id_024293,3
id_024294,4
id_024295,5
id_024296,2
id_024297,4
id_024298,1
id_024299,4
id_024300,4
id_024301,1
id_024302,5
id_024303,3
id_024304,5
id_024305,5
id_024306,4
id_024307,3
id_024308,3
id_024309,3
id_024310,3
id_024311,5
id_024312,3
id_024313,3
id_024314,2
id_024315,4
id_024316,4
id_024317,3
id_024318,3
id_024319,3
id_024320,4
id_024321,3
id_024322,4
id_024323,1
id_024324,5
id_024325,3
id_024326,3
id_024327,1
id_024328,2
id_024329,1
id_024330,5
id_024331,5
id_024332,1
id_024333,3
id_024334,4
id_024335,3
id_024336,5
id_024337,4
id_024338,5
id_024339,4
id_024340,3
id_024341,1
id_024342,3
id_024343,4
id_024344,3
id_024345,2
id_024346,3
id_024347,4
id_024348,3
id_024349,4
id_024350,1
id_024351,3
id_024352,4
id_024353,3
id_024354,5
id_024355,3
id_024356,2
id_024357,4
id_024358,5
id_024359,3
id_024360,4
id_024361,2
id_024362,2
id_024363,1
id_024364,1
id_024365,4
id_024366,5
id_024367,5
id_024368,5
id_024369,2
id_024370,1
id_024371,2
id_024372,3
id_024373,5
id_024374,4
id_024375,1
id_024376,2
id_024377,4
id_024378,1
id_024379,3
id_024380,1
id_024381,1
id_024382,4
id_024383,3
id_024384,4
id_024385,5
id_024386,4
id_024387,5
id_024388,4
id_024389,2
id_024390,4
id_024391,3
id_024392,3
id_024393,2
id_024394,3
id_024395,3
id_024396,5
id_024397,3
id_024398,3
id_024399,1
id_024400,2
id_024401,3
id_024402,3
id_024403,3
id_024404,2
id_024405,4
id_024406,3
id_024407,3
id_024408,5
id_024409,2
id_024410,1
id_024411,5
id_024412,5
id_024413,3
id_024414,4
id_024415,3
id_024416,3
id_024417,2
id_024418,4
id_024419,3
id_024420,1
id_024421,2
id_024422,3
id_024423,5
id_024424,3
id_024425,3
id_024426,3
id_024427,2
id_024428,5
id_024429,3
id_024430,5
id_024431,5
id_024432,3
id_024433,3
id_024434,4
id_024435,5
id_024436,4
id_024437,5
id_024438,3
id_024439,3
id_024440,4
id_024441,2
id_024442,5
id_024443,2
id_024444,4
id_024445,3
id_024446,1
id_024447,4
id_024448,3
id_024449,1
id_024450,3
id_024451,2
id_024452,3
id_024453,4
id_024454,3
id_024455,5
id_024456,4
id_024457,1
id_024458,4
id_024459,2
id_024460,3
id_024461,3
id_024462,4
id_024463,1
id_024464,4
id_024465,4
id_024466,3
id_024467,3
id_024468,2
id_024469,1
id_024470,5
id_024471,1
id_024472,3
id_024473,3
id_024474,3
id_024475,4
id_024476,3
id_024477,4
id_024478,1
id_024479,2
id_024480,1
id_024481,3
id_024482,4
id_024483,1
id_024484,5
id_024485,5
id_024486,3
id_024487,5
id_024488,4
id_024489,5
id_024490,3
id_024491,5
id_024492,4
id_024493,4
id_024494,5
id_024495,2
id_024496,3
id_024497,5
id_024498,1
id_024499,3
id_024500,1
id_024501,4
id_024502,1
id_024503,3
id_024504,3
id_024505,3
id_024506,3
id_024507,1
id_024508,2
id_024509,1
id_024510,4
id_024511,2
id_024512,3
id_024513,5
id_024514,4
id_024515,5
id_024516,3
id_024517,3
id_024518,3
id_024519,3
id_024520,4
id_024521,4
id_024522,1
id_024523,3
id_024524,2
id_024525,4
id_024526,2
id_024527,3
id_024528,2
id_024529,4
id_024530,2
id_024531,1
id_024532,5
id_024533,1
id_024534,2
id_024535,3
id_024536,3
id_024537,3
id_024538,2
id_024539,3
id_024540,1
id_024541,3
id_024542,2
id_024543,3
id_024544,3
id_024545,3
id_024546,5
id_024547,3
id_024548,1
id_024549,3
id_024550,1
id_024551,2
id_024552,1
id_024553,3
id_024554,1
id_024555,4
id_024556,1
id_024557,2
id_024558,1
id_024559,4
id_024560,3
id_024561,3
id_024562,4
id_024563,5
id_024564,4
id_024565,3
id_024566,1
id_024567,5
id_024568,3
id_024569,2
id_024570,5
id_024571,4
id_024572,3
id_024573,5
id_024574,2
id_024575,1
id_024576,3
id_024577,4
id_024578,2
id_024579,3
id_024580,1
id_024581,5
id_024582,3
id_024583,5
id_024584,5
id_024585,1
id_024586,3
id_024587,3
id_024588,5
id_024589,3
id_024590,5
id_024591,3
id_024592,5
id_024593,3
id_024594,1
id_024595,2
id_024596,5
id_024597,1
id_024598,3
id_024599,3
id_024600,5
id_024601,1
id_024602,1
id_024603,5
id_024604,3
id_024605,3
id_024606,3
id_024607,5
id_024608,5
id_024609,2
id_024610,5
id_024611,2
id_024612,3
id_024613,3
id_024614,2
id_024615,3
id_024616,1
id_024617,3
id_024618,5
id_024619,5
id_024620,5
id_024621,5
id_024622,2
id_024623,3
id_024624,2
id_024625,3
id_024626,3
id_024627,2
id_024628,3
id_024629,5
id_024630,5
id_024631,2
id_024632,3
id_024633,3
id_024634,5
id_024635,3
id_024636,4
id_024637,1
id_024638,3
id_024639,1
id_024640,1
id_024641,4
id_024642,2
id_024643,3
id_024644,2
id_024645,4
id_024646,4
id_024647,3
id_024648,3
id_024649,3
id_024650,1
id_024651,3
id_024652,1
id_024653,1
id_024654,2
id_024655,3
id_024656,3
id_024657,3
id_024658,4
id_024659,3
id_024660,5
id_024661,3
id_024662,1
id_024663,1
id_024664,3
id_024665,2
id_024666,4
id_024667,4
id_024668,3
id_024669,1
id_024670,4
id_024671,5
id_024672,5
id_024673,5
id_024674,5
id_024675,1
id_024676,1
id_024677,2
id_024678,4
id_024679,3
id_024680,5
id_024681,5
id_024682,2
id_024683,1
id_024684,3
id_024685,4
id_024686,4
id_024687,2
id_024688,5
id_024689,4
id_024690,2
id_024691,3
id_024692,3
id_024693,4
id_024694,3
id_024695,2
id_024696,5
id_024697,2
id_024698,2
id_024699,2
id_024700,5
id_024701,5
id_024702,5
id_024703,2
id_024704,1
id_024705,2
id_024706,4
id_024707,3
id_024708,5
id_024709,5
id_024710,4
id_024711,4
id_024712,3
id_024713,3
id_024714,2
id_024715,4
id_024716,4
id_024717,1
id_024718,3
id_024719,4
id_024720,3
id_024721,3
id_024722,3
id_024723,3
id_024724,3
id_024725,4
id_024726,3
id_024727,1
id_024728,2
id_024729,5
id_024730,1
id_024731,5
id_024732,3
id_024733,3
id_024734,2
id_024735,1
id_024736,5
id_024737,3
id_024738,1
id_024739,1
id_024740,4
id_024741,3
id_024742,1
id_024743,3
id_024744,4
id_024745,5
id_024746,5
id_024747,2
id_024748,2
id_024749,3
id_024750,4
id_024751,5
id_024752,1
id_024753,4
id_024754,2
id_024755,3
id_024756,1
id_024757,2
id_024758,5
id_024759,3
id_024760,1
id_024761,1
id_024762,1
id_024763,3
id_024764,2
id_024765,5
id_024766,3
id_024767,3
id_024768,5
id_024769,4
id_024770,3
id_024771,3
id_024772,1
id_024773,5
id_024774,1
id_024775,4
id_024776,3
id_024777,1
id_024778,4
id_024779,3
id_024780,3
id_024781,5
id_024782,3
id_024783,4
id_024784,5
id_024785,2
id_024786,3
id_024787,2
id_024788,2
id_024789,2
id_024790,1
id_024791,5
id_024792,1
id_024793,3
id_024794,2
id_024795,5
id_024796,1
id_024797,3
id_024798,1
id_024799,3
id_024800,3
id_024801,3
id_024802,1
id_024803,4
id_024804,1
id_024805,4
id_024806,1
id_024807,1
id_024808,3
id_024809,2
id_024810,1
id_024811,4
id_024812,5
id_024813,3
id_024814,3
id_024815,4
id_024816,3
id_024817,3
id_024818,4
id_024819,3
id_024820,4
id_024821,2
id_024822,3
id_024823,5
id_024824,4
id_024825,3
id_024826,3
id_024827,2
id_024828,4
id_024829,1
id_024830,1
id_024831,2
id_024832,3
id_024833,3
id_024834,1
id_024835,3
id_024836,5
id_024837,3
id_024838,5
id_024839,4
id_024840,3
id_024841,2
id_024842,5
id_024843,1
id_024844,5
id_024845,4
id_024846,2
id_024847,1
id_024848,4
id_024849,3
id_024850,5
id_024851,2
id_024852,1
id_024853,3
id_024854,1
id_024855,1
id_024856,3
id_024857,3
id_024858,5
id_024859,3
id_024860,2
id_024861,5
id_024862,1
id_024863,3
id_024864,3
id_024865,4
id_024866,3
id_024867,2
id_024868,3
id_024869,2
id_024870,1
id_024871,2
id_024872,5
id_024873,2
id_024874,4
id_024875,5
id_024876,3
id_024877,1
id_024878,3
id_024879,5
id_024880,1
id_024881,3
id_024882,4
id_024883,2
id_024884,3
id_024885,2
id_024886,5
id_024887,4
id_024888,3
id_024889,5
id_024890,3
id_024891,1
id_024892,3
id_024893,1
id_024894,3
id_024895,3
id_024896,3
id_024897,2
id_024898,3
id_024899,4
id_024900,5
id_024901,3
id_024902,1
id_024903,5
id_024904,4
id_024905,5
id_024906,4
id_024907,5
id_024908,2
id_024909,5
id_024910,5
id_024911,4
id_024912,3
id_024913,3
id_024914,4
id_024915,1
id_024916,3
id_024917,3
id_024918,1
id_024919,1
id_024920,3
id_024921,3
id_024922,3
id_024923,4
id_024924,4
id_024925,1
id_024926,1
id_024927,1
id_024928,3
id_024929,5
id_024930,2
id_024931,4
id_024932,1
id_024933,5
id_024934,2
id_024935,2
id_024936,3
id_024937,1
id_024938,1
id_024939,5
id_024940,5
id_024941,5
id_024942,3
id_024943,3
id_024944,4
id_024945,5
id_024946,1
id_024947,3
id_024948,2
id_024949,4
id_024950,2
id_024951,2
id_024952,1
id_024953,2
id_024954,2
id_024955,5
id_024956,1
id_024957,3
id_024958,4
id_024959,3
id_024960,5
id_024961,4
id_024962,1
id_024963,5
id_024964,3
id_024965,1
id_024966,4
id_024967,2
id_024968,1
id_024969,3
id_024970,3
id_024971,4
id_024972,2
id_024973,3
id_024974,3
id_024975,5
id_024976,3
id_024977,2
id_024978,2
id_024979,3
id_024980,3
id_024981,5
id_024982,3
id_024983,2
id_024984,5
id_024985,4
id_024986,3
id_024987,3
id_024988,5
id_024989,5
id_024990,3
id_024991,5
id_024992,1
id_024993,1
id_024994,4
id_024995,5
id_024996,3
id_024997,1
id_024998,4
id_024999,3
id_025000,1
id_025001,4
id_025002,3
id_025003,5
id_025004,3
id_025005,3
id_025006,2
id_025007,2
id_025008,3
id_025009,3
id_025010,3
id_025011,2
id_025012,4
id_025013,3
id_025014,2
id_025015,3
id_025016,5
id_025017,5
id_025018,5
id_025019,3
id_025020,3
id_025021,3
id_025022,2
id_025023,2
id_025024,3
id_025025,1
id_025026,3
id_025027,5
id_025028,5
id_025029,2
id_025030,1
id_025031,1
id_025032,4
id_025033,1
id_025034,4
id_025035,2
id_025036,3
id_025037,1
id_025038,5
id_025039,1
id_025040,4
id_025041,4
id_025042,5
id_025043,1
id_025044,3
id_025045,1
id_025046,1
id_025047,3
id_025048,4
id_025049,5
id_025050,4
id_025051,2
id_025052,3
id_025053,4
id_025054,4
id_025055,1
id_025056,3
id_025057,5
id_025058,3
id_025059,4
id_025060,2
id_025061,1
id_025062,2
id_025063,1
id_025064,1
id_025065,3
id_025066,2
id_025067,2
id_025068,1
id_025069,1
id_025070,2
id_025071,1
id_025072,5
id_025073,3
id_025074,1
id_025075,5
id_025076,3
id_025077,3
id_025078,3
id_025079,5
id_025080,2
id_025081,2
id_025082,5
id_025083,3
id_025084,5
id_025085,5
id_025086,3
id_025087,5
id_025088,1
id_025089,3
id_025090,2
id_025091,5
id_025092,3
id_025093,2
id_025094,3
id_025095,2
id_025096,4
id_025097,2
id_025098,5
id_025099,3
id_025100,2
id_025101,2
id_025102,1
id_025103,2
id_025104,5
id_025105,5
id_025106,2
id_025107,5
id_025108,5
id_025109,3
id_025110,5
id_025111,3
id_025112,2
id_025113,1
id_025114,1
id_025115,2
id_025116,4
id_025117,3
id_025118,3
id_025119,3
id_025120,3
id_025121,4
id_025122,5
id_025123,4
id_025124,3
id_025125,3
id_025126,5
id_025127,2
id_025128,4
id_025129,4
id_025130,3
id_025131,4
id_025132,3
id_025133,5
id_025134,5
id_025135,1
id_025136,5
id_025137,5
id_025138,3
id_025139,3
id_025140,1
id_025141,3
id_025142,5
id_025143,3
id_025144,2
id_025145,1
id_025146,1
id_025147,5
id_025148,4
id_025149,1
id_025150,2
id_025151,4
id_025152,2
id_025153,3
id_025154,4
id_025155,3
id_025156,5
id_025157,4
id_025158,3
id_025159,1
id_025160,4
id_025161,2
id_025162,2
id_025163,3
id_025164,4
id_025165,3
id_025166,4
id_025167,5
id_025168,2
id_025169,3
id_025170,2
id_025171,5
id_025172,3
id_025173,3
id_025174,2
id_025175,2
id_025176,3
id_025177,4
id_025178,5
id_025179,1
id_025180,4
id_025181,5
id_025182,2
id_025183,3
id_025184,1
id_025185,3
id_025186,3
id_025187,3
id_025188,4
id_025189,1
id_025190,3
id_025191,4
id_025192,2
id_025193,2
id_025194,5
id_025195,3
id_025196,3
id_025197,3
id_025198,3
id_025199,4
id_025200,4
id_025201,4
id_025202,3
id_025203,1
id_025204,3
id_025205,3
id_025206,3
id_025207,3
id_025208,3
id_025209,1
id_025210,1
id_025211,1
id_025212,3
id_025213,5
id_025214,5
id_025215,3
id_025216,3
id_025217,2
id_025218,5
id_025219,2
id_025220,3
id_025221,5
id_025222,4
id_025223,5
id_025224,1
id_025225,2
id_025226,1
id_025227,3
id_025228,1
id_025229,1
id_025230,3
id_025231,3
id_025232,5
id_025233,3
id_025234,3
id_025235,3
id_025236,2
id_025237,5
id_025238,1
id_025239,1
id_025240,3
id_025241,3
id_025242,5
id_025243,2
id_025244,3
id_025245,4
id_025246,4
id_025247,1
id_025248,3
id_025249,1
id_025250,4
id_025251,5
id_025252,1
id_025253,1
id_025254,5
id_025255,4
id_025256,2
id_025257,1
id_025258,5
id_025259,4
id_025260,4
id_025261,1
id_025262,1
id_025263,5
id_025264,2
id_025265,1
id_025266,2
id_025267,5
id_025268,3
id_025269,4
id_025270,4
id_025271,4
id_025272,2
id_025273,5
id_025274,3
id_025275,3
id_025276,5
id_025277,3
id_025278,2
id_025279,3
id_025280,1
id_025281,5
id_025282,3
id_025283,2
id_025284,1
id_025285,3
id_025286,2
id_025287,3
id_025288,5
id_025289,5
id_025290,4
id_025291,2
id_025292,1
id_025293,5
id_025294,1
id_025295,2
id_025296,1
id_025297,2
id_025298,3
id_025299,5
id_025300,4
id_025301,1
id_025302,5
id_025303,1
id_025304,5
id_025305,3
id_025306,4
id_025307,5
id_025308,1
id_025309,4
id_025310,3
id_025311,3
id_025312,3
id_025313,3
id_025314,3
id_025315,3
id_025316,5
id_025317,4
id_025318,3
id_025319,1
id_025320,5
id_025321,3
id_025322,4
id_025323,2
id_025324,3
id_025325,5
id_025326,3
id_025327,3
id_025328,2
id_025329,2
id_025330,3
id_025331,4
id_025332,2
id_025333,3
id_025334,2
id_025335,3
id_025336,3
id_025337,1
id_025338,4
id_025339,4
id_025340,1
id_025341,5
id_025342,1
id_025343,1
id_025344,3
id_025345,2
id_025346,2
id_025347,3
id_025348,3
id_025349,2
id_025350,5
id_025351,2
id_025352,4
id_025353,4
id_025354,1
id_025355,2
id_025356,2
id_025357,1
id_025358,3
id_025359,3
id_025360,3
id_025361,3
id_025362,2
id_025363,5
id_025364,4
id_025365,5
id_025366,2
id_025367,4
id_025368,3
id_025369,3
id_025370,3
id_025371,2
id_025372,3
id_025373,4
id_025374,3
id_025375,4
id_025376,2
id_025377,5
id_025378,1
id_025379,3
id_025380,3
id_025381,4
id_025382,2
id_025383,5
id_025384,1
id_025385,3
id_025386,4
id_025387,4
id_025388,4
id_025389,3
id_025390,2
id_025391,1
id_025392,4
id_025393,1
id_025394,1
id_025395,3
id_025396,5
id_025397,3
id_025398,2
id_025399,5
id_025400,5
id_025401,3
id_025402,5
id_025403,3
id_025404,4
id_025405,5
id_025406,2
id_025407,3
id_025408,1
id_025409,3
id_025410,1
id_025411,3
id_025412,5
id_025413,5
id_025414,3
id_025415,2
id_025416,4
id_025417,3
id_025418,1
id_025419,2
id_025420,4
id_025421,5
id_025422,3
id_025423,1
id_025424,2
id_025425,1
id_025426,2
id_025427,2
id_025428,1
id_025429,5
id_025430,3
id_025431,2
id_025432,5
id_025433,1
id_025434,2
id_025435,1
id_025436,3
id_025437,3
id_025438,2
id_025439,3
id_025440,3
id_025441,1
id_025442,4
id_025443,1
id_025444,5
id_025445,1
id_025446,1
id_025447,1
id_025448,3
id_025449,3
id_025450,3
id_025451,5
id_025452,2
id_025453,5
id_025454,4
id_025455,1
id_025456,1
id_025457,4
id_025458,5
id_025459,3
id_025460,3
id_025461,3
id_025462,2
id_025463,2
id_025464,5
id_025465,5
id_025466,5
id_025467,4
id_025468,1
id_025469,3
id_025470,1
id_025471,5
id_025472,4
id_025473,1
id_025474,3
id_025475,5
id_025476,3
id_025477,2
id_025478,4
id_025479,1
id_025480,4
id_025481,5
id_025482,4
id_025483,2
id_025484,3
id_025485,4
id_025486,3
id_025487,4
id_025488,5
id_025489,1
id_025490,2
id_025491,4
id_025492,3
id_025493,5
id_025494,3
id_025495,2
id_025496,2
id_025497,3
id_025498,5
id_025499,1
id_025500,2
id_025501,1
id_025502,5
id_025503,3
id_025504,2
id_025505,2
id_025506,3
id_025507,5
id_025508,5
id_025509,3
id_025510,1
id_025511,3
id_025512,5
id_025513,2
id_025514,5
id_025515,3
id_025516,5
id_025517,4
id_025518,5
id_025519,5
id_025520,1
id_025521,2
id_025522,3
id_025523,5
id_025524,1
id_025525,4
id_025526,3
id_025527,1
id_025528,4
id_025529,4
id_025530,5
id_025531,3
id_025532,3
id_025533,3
id_025534,4
id_025535,4
id_025536,2
id_025537,1
id_025538,3
id_025539,4
id_025540,3
id_025541,2
id_025542,2
id_025543,5
id_025544,4
id_025545,5
id_025546,2
id_025547,3
id_025548,2
id_025549,4
id_025550,3
id_025551,2
id_025552,3
id_025553,3
id_025554,3
id_025555,3
id_025556,3
id_025557,1
id_025558,3
id_025559,1
id_025560,3
id_025561,4
id_025562,4
id_025563,2
id_025564,3
id_025565,2
id_025566,4
id_025567,3
id_025568,2
id_025569,1
id_025570,4
id_025571,3
id_025572,3
id_025573,3
id_025574,4
id_025575,1
id_025576,3
id_025577,2
id_025578,3
id_025579,4
id_025580,3
id_025581,3
id_025582,3
id_025583,3
id_025584,3
id_025585,4
id_025586,2
id_025587,1
id_025588,1
id_025589,4
id_025590,5
id_025591,3
id_025592,4
id_025593,4
id_025594,3
id_025595,3
id_025596,5
id_025597,3
id_025598,5
id_025599,3
id_025600,1
id_025601,4
id_025602,3
id_025603,3
id_025604,3
id_025605,5
id_025606,1
id_025607,2
id_025608,3
id_025609,5
id_025610,1
id_025611,2
id_025612,4
id_025613,2
id_025614,3
id_025615,3
id_025616,5
id_025617,5
id_025618,5
id_025619,3
id_025620,4
id_025621,2
id_025622,1
id_025623,5
id_025624,2
id_025625,1
id_025626,3
id_025627,5
id_025628,4
id_025629,3
id_025630,1
id_025631,3
id_025632,1
id_025633,3
id_025634,1
id_025635,3
id_025636,1
id_025637,1
id_025638,3
id_025639,2
id_025640,1
id_025641,4
id_025642,3
id_025643,3
id_025644,4
id_025645,1
id_025646,3
id_025647,2
id_025648,3
id_025649,4
id_025650,2
id_025651,5
id_025652,4
id_025653,1
id_025654,1
id_025655,3
id_025656,3
id_025657,3
id_025658,2
id_025659,1
id_025660,4
id_025661,4
id_025662,5
id_025663,3
id_025664,4
id_025665,3
id_025666,2
id_025667,3
id_025668,5
id_025669,3
id_025670,1
id_025671,1
id_025672,3
id_025673,2
id_025674,3
id_025675,3
id_025676,3
id_025677,5
id_025678,2
id_025679,5
id_025680,4
id_025681,2
id_025682,3
id_025683,3
id_025684,3
id_025685,2
id_025686,1
id_025687,3
id_025688,5
id_025689,3
id_025690,4
id_025691,5
id_025692,2
id_025693,5
id_025694,4
id_025695,2
id_025696,4
id_025697,1
id_025698,1
id_025699,2
id_025700,5
